CustomerID,support_calls
7354-OIJLX,3
1376-HHBDV,1
6907-NZZIJ,1
6133-OZILE,0
4135-FRWKJ,0
2911-UREFD,1
3744-ZRRDZ,1
5673-TIYIB,0
6551-ZCOTS,1
7191-ADRGF,3
5018-LXQQG,0
6892-BOGQE,0
1602-IJQQE,3
4628-WQCQQ,2
1746-TGTWV,3
5995-SNNEW,2
8050-WYBND,2
2821-WARNZ,0
4879-GZLFH,3
1644-IRKSF,2
8314-HTWVE,0
9402-ROUMJ,0
2507-QZPQS,1
7159-NOKYQ,3
5707-ZMDJP,0
8779-YIQQA,0
7136-IHZJA,0
8966-OIQHG,0
7074-STDCN,0
3705-PSNGL,0
8739-QOTTN,0
1399-OUPJN,0
0277-BKSQP,1
6502-HCJTI,2
2606-RMDHZ,3
5774-XZTQC,0
2676-SSLTO,0
6266-QHOJZ,0
7269-JISCY,3
0363-SVHYR,0
8547-NSBBO,1
8258-GSTJK,5
6861-OKBCE,0
9940-RHLFB,2
6591-QGOYB,0
9070-BCKQP,1
6421-SZVEM,3
1328-EUZHC,0
2995-UPRYS,1
8878-RYUKI,3
9633-DENPU,1
7811-JIVPF,3
7113-HIPFI,0
8541-QVFKM,2
6686-YPGHK,3
1383-EZRWL,0
9258-CNWAC,0
5371-VYLSX,3
6374-AFWOX,0
4759-TRPLW,4
5317-FLPJF,0
7621-VPNET,0
6034-YMTOB,1
8563-IIOXK,1
4903-CNOZC,2
4353-HYOJD,1
8020-BWHYL,2
7267-FRMJW,0
2982-VPSGI,3
4188-FRABG,1
8199-ZLLSA,1
4128-ETESU,5
0620-DLSLK,3
4625-EWPTF,1
5980-NOPLP,3
3850-OKINF,3
6892-XPFPU,4
8010-EZLOU,2
1156-ZFYDO,0
3295-YVUSR,1
8016-NCFVO,1
4119-ZYPZY,2
5549-ZGHFB,0
7577-SWIFR,3
0303-WMMRN,0
6408-OTUBZ,1
5204-HMGYF,0
1078-TDCRN,1
3727-OVPRY,0
3797-FKOGQ,1
7622-NXQZR,0
6196-HBOBZ,2
3970-XGJDU,0
7017-VFULY,0
5562-YJQGT,0
8807-OPMBM,0
5439-WIKXB,2
9874-QLCLH,2
8294-UIMBA,0
8109-YUOHE,3
5840-NVDCG,0
8092-NLTGF,0
5928-QLDHB,1
9840-EFJQB,2
0696-UKTOX,0
4801-KFYKL,0
3472-OAOOR,1
6135-OZQVA,2
8062-YBDOE,4
2252-JHJGE,2
4188-PCPIG,0
6000-APYLU,4
7105-BENQF,3
7721-DVEKZ,0
3566-VVORZ,1
9507-HSMMZ,0
2480-SQIOB,3
0947-IDHRQ,2
7813-TKCVO,0
0128-MKWSG,0
3672-YITQD,4
4350-ZTLPI,1
9048-JVYVF,0
0361-HJRDX,0
5727-MYATE,0
3823-KYNQY,0
8988-ECPJR,3
7570-WELNY,4
3021-VLNRJ,0
3776-EKTKM,3
2080-CAZNM,3
1028-FFNJK,1
6907-FLBER,3
3001-UNBTL,4
5982-PSMKW,0
3507-GASNP,0
7096-ZNBZI,0
1902-XBTFB,1
1676-MQAOA,0
0786-IVLAW,2
7566-DSRLQ,1
0643-OKLRP,4
7245-JMTTQ,0
6050-IJRHS,3
6202-JVYEU,0
8591-TKMZH,1
0734-OXWBT,0
4282-ACRXS,1
0365-TRTPY,3
7349-ALMUX,0
9381-NDKME,3
6502-KUGLL,0
1841-YSJGV,1
2794-XIMMO,0
8382-SHQEH,2
3511-BFTJW,1
7668-XCFYV,4
2983-ZANRP,2
7845-URHJN,0
3034-ZBEQN,3
5018-HEKFO,0
2923-ARZLG,0
3976-NLDEZ,0
2282-YGNOR,0
5336-UFNZP,4
6854-EXGSF,3
1241-EZFMJ,0
9233-PSYHO,4
5376-PCKNB,2
8044-BGWPI,0
4060-LDNLU,1
3589-PPVKW,2
8327-LZKAS,2
5887-IKKYO,1
1075-BGWOH,4
1755-RMCXH,0
0302-JOIVN,3
3858-XHYJO,4
4299-SIMNS,2
7025-IWFHT,0
6261-LHRTG,1
7841-FCRQD,0
2056-EVGZL,0
8777-MBMTS,1
7753-USQYQ,0
5366-IJEQJ,2
7661-CPURM,1
6233-HXJMX,1
5902-WBLSE,0
1981-INRFU,3
4971-PUYQO,2
3239-TPHPZ,0
5115-GZDEL,0
3338-CVVEH,2
8485-GJCDN,3
2615-YVMYX,3
2851-STERV,0
4393-GEADV,1
8486-AYEQH,3
1527-SXDPN,1
6029-WTIPC,5
8634-CILSZ,0
5419-JKZNQ,3
2495-KZNFB,3
1409-PHXTF,0
4560-WQAQW,0
9591-YVTEB,4
9309-BZGNT,2
4274-DRSQT,4
2027-DNKIV,0
8075-GXIUB,0
2885-HIJDH,0
5424-RLQLC,2
6682-QJDGB,3
6507-DTJZV,3
8780-IXSTS,4
7673-BQGKU,0
6723-WSNTY,2
9530-EHPOH,1
2725-IWWBA,0
0345-HKJVM,2
1061-PNTHC,1
0394-YONDK,0
6574-MCOEH,0
7399-QHBJS,0
3049-SOLAY,2
0997-YTLNY,0
3317-HRTNN,1
9479-HYNYL,0
3235-ETOOB,1
9708-KFDBY,0
8058-INTPH,3
3642-GKTCT,1
0774-RMNUW,0
1334-PDUKM,2
0756-MPZRL,0
2242-MFOTG,4
2927-CVULT,0
2144-BFDSO,2
8745-PVESG,0
7647-GYYKX,0
5647-FXOTP,4
5569-OUICF,1
8821-XNHVZ,2
2082-OJVTK,2
9700-ISPUP,0
9839-ETQOE,2
6078-VESFR,3
9027-TMATR,0
5940-NFXKV,4
1941-HOSAM,3
9110-HSGTV,0
0704-VCUMB,0
6171-ZTVYB,0
8053-WWDRO,0
9564-KCLHR,0
1935-IMVBB,2
2535-PBCGC,0
2082-CEFLT,2
1470-PSXNM,2
1213-NGCUN,0
2498-XLDZR,0
9866-OCCKE,1
5338-YHWYT,0
7718-UPSKJ,0
8731-WBBMB,0
1448-CYWKC,1
7901-IIDQV,0
2690-DVRVK,0
5688-KZTSN,0
1270-XKUCC,0
0334-ZFJSR,0
2894-QOJRX,3
5747-PMBSQ,1
5583-EJXRD,0
4565-EVZMJ,0
3143-JQEGI,3
6386-SZZKH,0
3327-YBAKM,0
9441-QHEVC,0
6705-LNMDD,0
2580-ASVVY,0
3370-GQEAL,4
5032-USPKF,3
2982-IHMFT,3
3521-SYVOR,1
4254-QPEDE,0
6283-GITPX,0
9526-JAWYF,3
0771-CHWSK,1
9788-HNGUT,0
9495-REDIY,1
5375-XLDOF,1
1172-VIYBP,2
5649-VUKMC,3
6559-PDZLR,0
8992-OBVDG,3
4273-MBHYA,2
4724-WXVWF,1
5701-GUXDC,3
1460-UZPRJ,0
6082-GLJIX,0
5143-EGQFK,0
4919-IKATY,3
2495-TTHBQ,0
0485-ZBSLN,0
3810-PJUHR,0
9050-QLROH,4
0847-HGRML,0
8232-CTLKO,1
9227-YBAXE,0
6168-WFVVF,5
9860-LISIZ,0
0112-QAWRZ,1
0877-SDMBN,1
2786-GCDPI,1
4043-MKDTV,0
8065-YKXKD,1
9637-EIHEQ,0
9229-RQABD,0
8313-KTIHG,0
5320-BRKGK,0
6284-KMNUF,2
9689-PTNPG,4
9465-RWMXL,3
6229-UOLQL,0
2362-IBOOY,2
3137-LUPIX,0
0843-WTBXE,2
6143-JQKEA,3
8676-OOQEJ,0
5515-IDEJJ,0
9701-CDXHR,3
7450-NWRTR,3
8124-NZVGJ,0
2162-FRZAA,0
5376-DEQCP,3
5118-MUEYH,1
9095-HFAFX,1
5627-TVBPP,0
2379-ENZGV,3
3936-QQFLL,0
2589-AYCRP,0
4067-HLYQI,1
5124-EOGYE,0
5057-RKGLH,0
0292-WEGCH,0
8910-ICHIU,2
4097-YODCF,1
9715-WZCLW,2
9786-YWNHU,0
6407-GSJNL,0
6005-OBZPH,3
4049-ZPALD,4
7932-WPTDS,2
3733-UOCWF,2
6833-JMZYP,3
2722-VOJQL,1
1310-QRITU,1
8961-QDZZJ,2
9715-SBVSU,3
8490-BXHEO,2
7173-TETGO,2
7929-SKFGK,0
2300-RQGOI,0
3563-SVYLG,0
5228-EXCET,2
6435-VWCCY,3
4998-IKFSE,4
8630-QSGXK,0
2455-USLMV,1
7394-FKDNK,3
9488-FVZCC,0
6331-LWDTQ,3
5995-WWKKG,0
1597-FZREH,0
7879-CGSFV,4
9921-EZKBY,2
7432-FFVAR,0
7246-ZGQDF,0
7000-WCEVQ,2
0727-IWKVK,4
5959-BELXA,4
4456-RHSNB,1
3512-IZIKN,0
2481-SBOYW,0
7109-MFBYV,1
1833-TCXKK,2
1832-PEUTS,3
6141-OOXUQ,0
8660-BUETV,3
0580-PIQHM,2
5696-CEIQJ,1
7503-ZGUZJ,4
1696-HXOWK,3
3026-ATZYV,2
4012-YCFAI,0
2506-TNFCO,3
9970-QBCDA,0
8718-PTMEZ,2
9496-IVVRP,2
2207-OBZNX,3
2657-VPXTA,2
6551-VLJMV,0
1221-GHZEP,0
9289-LBQVU,0
6142-VSJQO,1
3458-IDMFK,0
6933-FHBZC,1
0221-NAUXK,0
9770-KXGQU,2
6437-UKHMV,1
6538-POCHL,2
6726-NNFWD,5
3002-WQZWT,1
4277-UDIEF,0
1208-NBVFH,1
4912-PIGUY,2
1114-CENIM,2
6060-DRTNL,5
2725-TTRIQ,0
3374-TTZTK,0
8990-ZXLSU,3
2275-RBYQS,1
8473-VUVJN,4
6289-CPNLD,0
5536-SLHPM,3
4419-UJMUS,0
7794-JASDG,2
7609-YBPXG,0
5519-TEEUH,0
7856-GANIL,1
0804-XBFBV,2
2676-OXPPQ,3
3703-TTEPD,2
2799-TSLAG,0
0196-VULGZ,4
8837-VVWLQ,3
2696-NARTR,1
2208-NKVVH,0
7614-QVWQL,2
1976-CFOCS,2
4631-OACRM,4
7139-JZFVG,1
4987-GQWPO,3
3755-JBMNH,1
1757-TCATG,0
6345-ULYRW,1
4776-XSKYQ,0
8048-DSDFQ,0
5753-QQWPW,0
6010-DDPPW,0
1809-DMJHQ,2
6693-FRIRW,3
6586-MYGKD,0
3173-NVMPX,3
0248-PGHBZ,1
0623-GDISB,1
2892-GESUL,0
6923-EFPNL,3
7472-EQOAV,4
9574-RKJIF,3
2043-WVTQJ,2
8034-RYTVV,2
3863-QSTYI,0
2619-WFQWU,2
5044-LRQAQ,2
1716-LSAMB,0
1333-PBMXB,0
6546-OPBBH,0
5985-BEHZK,4
9127-QRZMH,0
5919-VCZYM,0
9644-KVCNC,2
2137-DQMEV,1
8174-LNWMW,0
9279-CJEOJ,5
7964-VEXDG,3
2404-JIBFC,0
0778-NELLA,3
8029-XYPWT,1
4614-NUVZD,2
4632-PAOYU,0
3803-KMQFW,0
6804-GDMOI,0
2990-OGYTD,0
6646-JPPHA,1
9572-MTILT,0
7658-UYUQS,4
7880-XSOJX,0
9611-CTWIH,3
4589-IUAJB,0
0329-GTIAJ,0
8746-BFOAJ,0
8457-XIGKN,0
6072-NUQCB,0
6629-CZTTH,1
8838-GPHZP,0
8750-QWZAJ,0
5364-EVNIB,1
6918-UMQCG,2
0675-NCDYU,1
6339-DKLMK,3
1346-PJWTK,1
5088-QZLRL,0
8023-QHAIO,0
4397-FRLTA,0
3057-VJJQE,3
5087-SUURX,3
2302-OUZXB,2
8133-ANHHJ,1
2270-CHBFN,0
0013-EXCHZ,2
5982-FPVQN,3
9107-UKCKY,2
4654-ULTTN,0
5550-VFRLC,3
5546-BYZSM,0
1492-KGETH,0
4929-BSTRX,1
4163-HFTUK,0
8215-NGSPE,0
2225-ZRGSG,1
8859-YSTWS,0
5271-YNWVR,0
7601-DHFWZ,0
2657-ALMWY,4
6330-JKLPC,4
4667-OHGKG,0
1998-VHJHK,0
1707-HABPF,4
1660-HSOOQ,2
7253-UVNDW,0
0487-VVUVK,0
7228-OMTPN,3
5063-IUOKK,0
4508-OEBEY,0
0027-KWYKW,2
2308-STERM,0
5982-XMDEX,0
6284-AHOOQ,1
6051-PTVNS,0
2344-JMOGN,0
3799-ISUZQ,2
2877-VDUER,0
9152-AMKAK,0
1794-HBQTJ,1
9432-VOFYX,2
8049-WJCLQ,1
6586-PSJOX,0
2460-FPSYH,3
9705-ZJBCG,0
4818-DRBQT,3
1320-HTRDR,3
6847-KJLTS,2
9670-BPNXF,0
3913-FCUUW,0
3301-VKTGC,3
1493-AMTIE,0
9555-SAHUZ,3
0816-TSPHQ,0
9932-WBWIK,0
4619-EVPHY,5
5286-YHCVC,2
6424-ELEYH,3
4391-RESHN,1
9115-YQHGA,0
4462-CYWMH,3
8963-MQVYN,0
2458-EOMRE,2
9334-GWGOW,1
6821-BUXUX,1
5028-HTLJB,0
9801-GDWGV,3
6542-LWGXJ,3
5567-GZKQY,0
1222-LRYKO,0
2320-JRSDE,0
2087-QAREY,1
0601-WZHJF,2
4423-JWZJN,4
5143-WMWOG,0
6490-FGZAT,0
5393-RXQSZ,4
7452-FOLON,0
2320-TZRRH,0
0231-LXVAP,0
9444-JTXHZ,3
4942-VZZOM,3
5510-BOIUJ,0
7502-BNYGS,1
4291-HYEBC,3
6147-CBCRA,0
6047-SUHPR,2
4471-KXAUH,0
9752-ZNQUT,1
7638-QVMVY,3
1576-PFZIW,3
5666-MBJPT,0
7312-XSBAT,3
3096-GKWEB,2
2371-JQHZZ,3
0674-GCDXG,0
1121-QSIVB,1
4396-KLSEH,0
3244-DCJWY,3
2824-MYYBN,2
0875-CABNR,3
6345-HOVES,1
8318-LCNBW,3
6469-QJKZW,0
0147-ESWWR,0
1217-VASWC,5
7812-FZHPE,0
6370-ZVHDV,0
5915-DGNVC,3
6260-XLACS,0
3566-CAAYU,0
4983-CCWMC,2
9103-CXVOK,0
2896-TBNBE,2
4797-AXPXK,0
5229-PRWKT,1
6982-UQZLY,1
2522-WLNSF,0
3841-CONLJ,1
5057-LCOUI,2
0193-ESZXP,1
4475-NVTLU,0
4369-HTUIF,1
9386-LDCZR,0
9585-KKMFD,0
5399-ZIMKF,3
0336-KXKFK,0
5619-XZZKR,0
3948-FVVRP,0
5327-XOKKY,1
0983-TATYJ,0
1813-JYWTO,1
0156-FVPTA,0
1984-FCOWB,0
0654-HMSHN,4
6719-OXYBR,2
3312-ZWLGF,2
6476-YHMGA,0
5287-QWLKY,2
0795-XCCTE,0
0168-XZKBB,2
3785-NRHYR,0
5196-SGOAK,4
4537-DKTAL,3
7072-MBHEV,2
5602-BVFMK,0
6297-NOOPG,0
1891-UAWWU,4
8204-TIFGJ,0
8050-DVOJX,1
6108-OQZDQ,4
0363-QJVFX,0
8903-XEBGX,2
8169-SAEJD,3
9840-DVNDC,3
1089-XZWHH,0
2325-WINES,2
6064-ZATLR,1
3096-JRDSO,1
7824-PANSQ,0
8042-JVNFH,2
9648-BCHKM,0
2888-ADFAO,0
8707-HOEDG,1
3374-LXDEV,1
4072-IPYLT,1
7167-PCEYD,0
4936-YPJNK,0
1580-BMCMR,2
4817-KEQSP,0
6408-WHTEF,0
9251-AWQGT,0
8749-CLJXC,0
7989-VCQOH,0
5049-GLYVG,0
4199-QHJNM,2
8882-TLVRW,0
5883-GTGVD,2
5135-GRQJV,2
2384-OVPSA,1
1371-WEPDS,1
3580-GICBM,0
4817-QRJSX,3
9730-DRTMJ,0
4686-UXDML,2
3349-ANQNH,4
2398-YPMUR,3
0932-YIXYU,0
7480-SPLEF,0
7636-XUHWW,0
1431-CYWMH,0
5937-EORGB,2
6349-JDHQP,0
5539-HIVAK,1
5847-MXBEO,0
9985-MWVIX,3
4583-PARNH,2
1116-FRYVH,0
1421-HCERK,0
9633-XQABV,3
0716-BQNDX,2
1265-XTECC,3
1183-CANVH,0
1972-XMUWV,0
8679-LZBMD,4
3407-JMJQQ,3
6252-DFGTK,0
1539-LNKHM,0
8645-KOMJQ,0
0289-IVARM,2
9761-XUJWD,0
4057-FKCZK,2
4291-TPNFG,0
6087-YPWHO,0
3090-QFUVD,0
2237-ZFSMY,0
1722-LDZJS,0
1818-ESQMW,0
4871-JTKJF,4
1415-YFWLT,4
7401-RUBNK,3
0506-YLVKJ,0
8661-BOYNW,0
6711-VTNRE,0
4815-GBTCD,1
2805-AUFQN,0
0980-PVMRC,2
7233-DRTRF,2
3500-RMZLT,2
3873-NFTGI,2
1162-ECVII,1
7048-GXDAY,1
8571-ZCMCX,3
1169-WCVAK,0
4548-SDBKE,2
8066-POXGX,1
7129-CAKJW,2
8695-ARGXZ,2
3570-YUEKJ,3
4143-OOBWZ,4
1555-HAPSU,0
1697-NVVGY,2
7854-EKTJL,0
8464-EETCQ,0
2419-FSORS,1
8132-YPVBX,3
9102-IAYHT,1
6754-LZUKA,3
3422-LYEPQ,3
8099-MZPUJ,0
0787-LHDYT,0
2642-DTVCO,2
0374-IOEGQ,2
4361-JEIVL,2
3197-NNYNB,3
3396-DKDEL,1
1752-OZXFY,1
9066-QRSDU,0
9112-WSNPU,3
9867-NNXLC,0
5321-NTRKC,2
1363-TXLSL,2
9507-EXLTT,1
3161-GETRM,3
0402-OAMEN,0
6933-VLYFX,0
6754-WKSHP,0
9846-GKXAS,3
6017-PPLPX,2
4976-LNFVV,4
5055-MGMGF,2
4641-FROLU,0
2862-JVEOY,0
2969-QWUBZ,2
9822-BIIGN,0
2077-MPJQO,3
1534-OULXE,2
7136-RVDTZ,1
2971-SGAFL,1
1480-IVEVR,1
2905-KFQUV,3
4581-SSPWD,2
3370-HXOPH,2
9391-YZEJW,1
9958-MEKUC,1
0281-CNTZX,0
6927-WTFIV,2
4118-CEVPF,1
3398-ZOUAA,2
9114-VEPUF,2
7876-BEUTG,3
2338-BQEZT,2
9873-MNDKV,2
0378-NHQXU,3
8241-JUIQO,0
2194-IIQOF,0
4512-ZUIYL,2
9631-RXVJM,0
9584-EXCDZ,4
7969-AULMZ,1
5093-FEGLU,0
2621-UDNLU,0
7526-IVLYU,0
2428-HYUNX,1
9214-EKVXR,1
3410-MHHUM,3
0568-ONFPC,0
0733-VUNUW,1
4550-EVXNY,3
2122-YWVYA,2
2968-SSGAA,2
2296-DKZFP,1
4844-JJWUY,2
6777-TGHTM,2
8909-BOLNL,0
6603-YRDCJ,0
3538-WZPHD,1
3229-USWAR,0
2138-VFAPZ,0
6131-JLWZM,0
4785-QRJHC,0
0269-XFESX,0
1709-EJDOX,0
4316-XCSLJ,2
8610-WFCJF,1
9693-XMUOB,4
0383-CLDDA,0
4905-JEFDW,1
2709-UQGNP,1
3549-ZTMNH,0
7881-INRLC,3
8033-ATFAS,3
1635-NZATJ,0
0562-HKHML,0
8277-RVRSV,0
9943-VSZUV,4
0117-LFRMW,2
6172-FECYY,1
7054-ENNGU,1
1455-HFBXA,0
9402-CXWPL,2
1628-BIZYP,3
1965-AKTSX,4
0082-LDZUE,1
4786-UKSNZ,0
5343-SGUBI,3
0856-NAOES,1
1976-AZZPJ,1
7248-VZQLC,4
6156-UZDLF,0
3099-OONVS,0
9500-WBGRP,0
5183-KLYEM,0
5144-PQCDZ,0
8514-VZHEB,0
6625-IUTTT,1
9355-NPPFS,4
0068-FIGTF,0
5965-GGPRW,2
8035-PWSEV,1
2236-HILPA,0
1840-BIUOG,0
1356-MKYSK,0
6080-LNESI,0
1830-IPXVJ,0
5828-DWPIL,2
8398-TBIYD,0
0011-IGKFF,3
4192-GORJT,3
6496-SLWHQ,4
9912-GVSEQ,4
2931-FSOHN,2
9418-RUKPH,0
5383-MMTWC,3
9971-ZWPBF,0
4712-AUQZO,1
9711-FJTBX,0
2908-ZTPNF,0
7240-ETPTR,1
2202-CUYXZ,2
5995-OIGLP,0
8421-WZOOW,2
6261-RCVNS,0
7951-QKZPL,0
1414-YADCW,1
8756-RDDLT,0
2862-PFNIK,2
5816-QVHRX,0
4430-YHXGG,0
6888-SBYAI,1
7395-XWZOY,0
7169-YWAMK,0
3640-PHQXK,4
6877-LGWXO,4
6859-RKMZJ,2
2729-VNVAP,0
2957-JIRMN,2
2049-BAFNW,0
3842-QTGDL,1
7163-OCEQI,0
9782-LGXMC,0
5975-BAICR,3
8019-ENHXU,0
5167-GBFRE,1
9033-EOXWV,0
4673-KKSLS,0
4853-OITSN,1
9800-OUIGR,0
1324-NLTJE,0
2324-EFHVG,1
7094-MSZAO,0
1522-VVDMG,1
6907-CQGPN,0
0780-XNZFN,0
0239-OXEXL,2
2675-IJRGJ,0
7049-GKVZY,0
8577-QSOCG,0
3721-CNZHX,0
0212-ISBBF,3
9185-TQCVP,4
3585-YNADK,0
5271-DBYSJ,3
1099-GODLO,0
6828-HMKWP,0
5567-WSELE,2
1472-TNCWL,3
8063-RJYNF,1
0687-ZVTHB,1
2080-GKCWQ,2
9661-ACXBS,3
2193-SFWQW,0
5656-JAMLX,0
3462-BJQQA,2
0442-TDYUO,0
6733-LRIZX,1
9503-XJUME,0
4367-NHWMM,1
3727-RJMEO,2
3779-OSWCF,0
6736-DHUQI,2
3915-ODIYG,2
1360-RCYRT,0
2724-FJDYW,0
4451-RWASJ,0
6646-VRFOL,4
3460-TJBWI,0
5917-HBSDW,0
5685-IIXLY,3
5671-UUNXD,1
0956-ACVZC,2
2325-NBPZG,1
4250-ZBWLV,0
4482-FTFFX,0
8859-DZTGQ,0
0440-MOGPM,3
0020-JDNXP,0
3752-CQSJI,0
5025-GOOKI,0
4698-KVLLG,1
5095-AESKG,3
2887-JPYLU,1
4770-QAZXN,0
4896-CPRPF,0
1871-MOWRM,0
9714-EDSUC,1
2027-OAQQC,3
0282-NVSJS,1
9090-SGQXL,3
6595-YGXIT,1
7353-YOWFP,0
9835-ZIITK,1
8008-ESFLK,1
7537-CBQUZ,3
1555-DJEQW,0
5649-TJHOV,3
0519-XUZJU,3
3363-EWLGO,0
4750-UKWJK,1
6338-AVWCY,1
1689-YQBYY,1
4487-ZYJZK,0
2959-FENLU,4
0708-LGSMF,3
9253-QXKBE,3
7634-HLQJR,0
0487-RPVUM,1
4079-ULGFR,0
2516-XSJKX,0
0057-QBUQH,0
9445-SZLCH,3
6599-SFQVE,1
8331-ZXFOE,0
4003-FUSHP,0
0356-ERHVT,3
7325-ENZFI,0
4884-ZTHVF,4
3920-HIHMQ,1
3055-OYMSE,3
0613-WUXUM,0
7568-PODML,3
4458-KVRBJ,0
5349-IECLD,2
1397-XKKWR,3
3945-GFWQL,2
8097-OMULG,0
6013-BHCAW,0
0401-WDBXM,2
3387-PLKUI,0
6096-EGVTU,0
3797-VTIDR,2
5081-NWSUP,0
2580-ATZSQ,3
8085-MSNLK,1
9691-HKOVS,0
9881-VCZEP,1
9526-BIHHD,1
8757-TFHHJ,3
4523-WXCEF,3
1468-DEFNC,0
5119-KEPFY,1
8364-TRMMK,1
0916-KNFAJ,3
8319-QBEHW,1
3063-QFSZL,3
8775-LHDJH,2
9625-QNLUX,3
3097-NQYSN,4
4024-CSNBY,0
7110-BDTWG,0
7493-GVFIO,0
0690-SRQID,0
9605-WGJVW,4
9114-DPSIA,0
4700-UBQMV,3
7711-GQBZC,0
3565-UNOCC,2
4627-MIHJH,2
9795-NREXC,0
8573-CGOCC,0
7356-AYNJP,0
9249-FXSCK,1
5493-SDRDQ,3
6286-SUUWT,0
4819-HJPIW,3
8654-DHAOW,3
5438-QMDDL,1
9812-GHVRI,4
5553-AOINX,1
1228-ZLNBX,2
4226-KKDON,0
3831-YCPUO,0
7445-WMRBW,0
3308-DGHKL,0
9924-JPRMC,0
0080-EMYVY,2
6218-KNUBD,2
7337-CINUD,0
7609-NRNCA,0
0623-EJQEG,0
7153-CHRBV,0
0871-URUWO,1
9190-MFJLN,3
6198-PNNSZ,2
3317-VLGQT,2
4132-POCZS,2
5614-DNZCE,0
1095-JUDTC,2
3896-RCYYE,0
9638-JIQYA,1
3258-SANFR,3
3726-TBHQT,1
3190-ITQXP,0
0870-VEMYL,0
4833-QTJNO,3
3039-MJSLN,0
0178-CIIKR,0
5385-SUIRI,1
3982-XWFZQ,2
5774-QPLTF,0
2322-VCZHZ,4
5010-IPEAQ,0
4009-ALQFH,2
6383-ZTSIW,4
8990-YOZLV,0
3069-SSVSN,1
5222-IMUKT,2
3627-FCRDW,2
7562-GSUHK,2
6685-XSHHU,0
8901-UPRHR,0
4903-UYAVB,0
0118-JPNOY,4
6776-TLWOI,0
3845-FXCYS,0
5857-XRECV,0
0725-CXOTM,0
4343-EJVQB,1
9000-PLFUZ,3
3427-GGZZI,1
7779-ORAEL,1
0644-OQMDK,2
4077-CROMM,0
3154-CFSZG,3
2868-MZAGQ,2
4847-QNOKA,3
2220-IAHLS,0
1658-XUHBX,4
6379-RXJRQ,3
2378-HTWFW,3
8650-RHRKE,3
4377-VDHYI,3
0475-RIJEP,1
1260-TTRXI,2
3719-TDVQB,1
6328-ZPBGN,3
0201-MIBOL,2
4937-QPZPO,3
2925-VDZHY,0
6981-TDRFT,0
3413-CSSTH,3
8033-VCZGH,3
4789-KWMXN,1
0224-NIJLP,0
7542-CYDDM,0
4718-WXBGI,0
2867-UIMSS,3
8495-PRWFH,3
0439-IFYUN,4
5716-LIBJC,4
2868-LLSKM,0
8111-RKSPX,4
2988-QRAJY,2
1585-MQSSU,0
0071-NDAFP,0
2856-NNASM,4
7328-ZJAJO,0
6458-CYIDZ,2
8559-CIZFV,0
1090-PYKCI,1
3058-WQDRE,2
7547-EKNFS,3
2279-AXJJK,1
6769-DYBQN,3
0909-SELIE,0
3417-TSCIC,1
1042-HFUCW,0
4439-JMPMT,1
6537-OTKMY,3
8999-EXMNO,0
6725-TPKJO,0
2446-BEGGB,2
7162-WPHPM,0
1599-MMYRQ,4
8821-KVZKQ,0
1496-GGSUK,1
6434-TTGJP,0
0042-JVWOJ,0
0130-SXOUN,3
2575-GFSOE,2
2330-PQGDQ,0
1452-UZOSF,1
2097-YVPKN,0
2842-JTCCU,1
8597-CTXVJ,0
6631-HMANX,0
9962-BFPDU,0
3296-SILRA,2
9681-OXGVC,4
6394-HHHZM,0
5995-LFTLE,0
5180-UCIIQ,3
1932-UEDCX,2
7153-OANIO,1
5188-HGMLP,3
0665-XHDJU,4
6521-YYTYI,4
8878-HMWBV,3
8265-HKSOW,0
3544-FBCAS,2
5331-RGMTT,4
4759-PXTAN,0
7054-DMVAS,3
3428-MMGUB,2
6549-BTYPG,0
7823-JSOAG,3
3705-RHRFR,4
9374-YOLBJ,0
9074-KGVOX,2
6128-DAFVY,1
9933-QRGTX,1
4476-OSWTN,1
3751-KTZEL,1
1977-STDKI,2
5066-GFJMM,0
2661-GKBTK,0
0458-HEUZG,0
7268-WNTCP,0
0824-VWDPO,2
8409-WQJUX,0
2578-JQPHZ,1
3278-FSIXX,1
5813-UECBU,3
0328-GRPMV,2
9746-UGFAC,0
2946-KIQSP,0
0625-AFOHS,0
6726-WEXXK,5
4636-OLWOE,0
4342-HENTK,1
4685-ERGHK,4
0885-HMGPY,0
5003-OKNNK,0
4195-SMMNX,0
7208-PSIHR,1
4012-ZTHBR,2
0489-WMEMG,0
7435-ZNUYY,0
1354-YZFNB,0
6956-SMUCM,4
2985-FMWYF,1
2812-ENYMO,0
2717-HVIZY,0
3223-WZWJM,3
3422-GALYP,1
9053-JZFKV,0
2530-ENDWQ,4
2890-WFBHU,0
0327-WFZSY,1
7977-HXJKU,0
6615-ZGEDR,0
7033-CLAMM,0
4023-RTIQM,2
0864-FVJNJ,1
7356-IWLFW,2
9541-PWTWO,0
3967-VQOGC,0
7872-RDDLZ,4
9250-WYPLL,4
6308-CQRBU,0
2754-XBHTB,2
1597-LHYNC,2
0186-CAERR,0
3043-SUDUA,0
5442-BHQNG,3
2169-RRLFW,0
5872-OEQNH,3
3162-KKZXO,4
7055-VKGDA,0
0754-UKWQP,1
8873-GLDMH,3
5696-JVVQY,2
8946-BFWSG,0
7493-TPUWZ,3
0547-HURJB,0
8904-OPDCK,3
8845-LWKGE,0
1577-HKTFG,0
8752-STIVR,1
0691-NIKRI,0
5022-JNQEQ,0
